[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
1024,8,2047
1024,124,2049
1024,64,2051
1024,129,2053
1024,4,4091
1024,131,4093
1024,4,4095
1024,4,4097
1024,127,4099
1024,5,4101
1024,65,8187
1024,125,8189
1024,63,8191
1024,255,8193
1024,8,8195
1024,16,8197
1024,253,16379
1024,127,16381
1024,253,16383
1024,123,16385
1024,253,16387
1024,0,16389
1024,126,32763
1024,128,32765
1024,251,32767
1024,15,32769
1024,6,32771
1024,6,32773
1025,252,1
1025,253,3
1025,254,5
1025,0,7
1025,2,9
1025,5,15
1025,6,17
1025,8,31
1025,9,33
1025,10,35
1025,15,61
1025,16,63
1025,31,65
1025,32,67
1025,64,111
1025,125,113
1025,127,115
1025,251,117
1025,255,119
1025,1,121
1025,3,123
1025,4,125
1025,7,127
1025,17,129
1025,33,131
1025,63,133
1025,65,251
1025,123,253
1025,124,255
1025,126,257
1025,128,259
1025,129,261
1025,130,507
1025,131,509
1025,132,511
1025,133,513
1025,10,515
1025,124,517
1025,64,1019
1025,1,1021
1025,6,1023
1025,255,1025
1025,133,1027
1025,5,1029
1025,123,2043
1025,131,2045
1025,3,2047
1025,130,2049
1025,254,2051
1025,16,2053
1025,15,4091
1025,131,4093
1025,130,4095
1025,254,4097
1025,32,4099
1025,125,4101
1025,10,8187
1025,128,8189
1025,10,8191
1025,2,8193
1025,132,8195
1025,32,8197
1025,15,16379
1025,253,16381
1025,32,16383
1025,5,16385
1025,64,16387
1025,126,16389
1025,130,32763
1025,255,32765
1025,123,32767
1025,4,32769
1025,127,32771
1025,16,32773
1026,252,1
1026,253,3
1026,254,5
1026,0,7
1026,2,9
1026,5,15
1026,6,17
1026,8,31
1026,9,33
1026,10,35
1026,15,61
1026,16,63
1026,31,65
1026,32,67
1026,64,111
1026,125,113
1026,127,115
1026,251,117
1026,255,119
1026,1,121
1026,3,123
1026,4,125
1026,7,127
1026,17,129
1026,33,131
1026,63,133
1026,65,251
1026,123,253
1026,124,255
1026,126,257
1026,128,259
1026,129,261
1026,130,507
1026,131,509
1026,132,511
1026,133,513
1026,129,515
1026,3,517
1026,5,1019
1026,15,1021
1026,63,1023
1026,5,1025
1026,4,1027
1026,254,1029
1026,252,2043
1026,125,2045
1026,127,2047
1026,252,2049
1026,17,2051
1026,130,2053
1026,63,4091
1026,254,4093
1026,124,4095
1026,33,4097
1026,64,4099
1026,251,4101
1026,251,8187
1026,125,8189
1026,5,8191
1026,16,8193
1026,124,8195
1026,253,8197
1026,1,16379
1026,31,16381
1026,123,16383
1026,8,16385
1026,132,16387
1026,126,16389
1026,1,32763
1026,125,32765
1026,5,32767
1026,124,32769
1026,132,32771
1026,5,32773
1027,252,1
1027,253,3
1027,254,5
1027,0,7
1027,2,9
1027,5,15
1027,6,17
1027,8,31
1027,9,33
1027,10,35
1027,15,61
1027,16,63
1027,31,65
1027,32,67
1027,64,111
1027,125,113
1027,127,115
1027,251,117
1027,255,119
1027,1,121
1027,3,123
1027,4,125
1027,7,127
1027,17,129
1027,33,131
1027,63,133
1027,65,251
1027,123,253
1027,124,255
1027,126,257
1027,128,259
1027,129,261
1027,130,507
1027,131,509
1027,132,511
1027,133,513
1027,126,515
1027,65,517
1027,253,1019
1027,254,1021
1027,253,1023
1027,10,1025
1027,130,1027
1027,7,1029
1027,254,2043
1027,0,2045
1027,2,2047
1027,17,2049
1027,64,2051
1027,123,2053
1027,131,4091
1027,129,4093
1027,133,4095
1027,253,4097
1027,15,4099
1027,8,4101
1027,1,8187
1027,4,8189
1027,132,8191
1027,17,8193
1027,2,8195
1027,1,8197
1027,132,16379
1027,31,16381
1027,251,16383
1027,133,16385
1027,251,16387
1027,65,16389
1027,130,32763
1027,0,32765
1027,33,32767
1027,9,32769
1027,127,32771
1027,17,32773
1028,252,1
1028,253,3
1028,254,5
1028,0,7
1028,2,9
1028,5,15
1028,6,17
1028,8,31
1028,9,33
1028,10,35
1028,15,61
1028,16,63
1028,31,65
1028,32,67
1028,64,111
1028,125,113
1028,127,115
1028,251,117
1028,255,119
1028,1,121
1028,3,123
1028,4,125
1028,7,127
1028,17,129
1028,33,131
1028,63,133
1028,65,251
1028,123,253
1028,124,255
1028,126,257
1028,128,259
1028,129,261
1028,130,507
1028,131,509
1028,132,511
1028,133,513
1028,123,515
1028,130,517
1028,123,1019
1028,126,1021
1028,9,1023
1028,2,1025
1028,130,1027
1028,64,1029
1028,132,2043
1028,7,2045
1028,31,2047
1028,15,2049
1028,65,2051
1028,4,2053
1028,6,4091
1028,127,4093
1028,32,4095
1028,252,4097
1028,2,4099
1028,9,4101
1028,0,8187
1028,253,8189
1028,15,8191
1028,254,8193
1028,4,8195
1028,8,8197
1028,127,16379
1028,128,16381
1028,3,16383
1028,125,16385
1028,65,16387
1028,251,16389
1028,33,32763
1028,132,32765
1028,33,32767
1028,133,32769
1028,254,32771
1028,65,32773
1029,252,1
1029,253,3
1029,254,5
1029,0,7
1029,2,9
1029,5,15
1029,6,17
1029,8,31
1029,9,33
1029,10,35
1029,15,61
1029,16,63
1029,31,65
1029,32,67
1029,64,111
1029,125,113
1029,127,115
1029,251,117
1029,255,119
1029,1,121
1029,3,123
1029,4,125
1029,7,127
1029,17,129
1029,33,131
1029,63,133
1029,65,251
1029,123,253
1029,124,255
1029,126,257
1029,128,259
1029,129,261
1029,130,507
1029,131,509
1029,132,511
1029,133,513
1029,65,515
1029,128,517
1029,133,1019
1029,124,1021
1029,8,1023
1029,126,1025
1029,32,1027
1029,123,1029
1029,32,2043
1029,129,2045
1029,255,2047
1029,123,2049
1029,2,2051
1029,127,2053
1029,127,4091
1029,17,4093
1029,17,4095
1029,133,4097
1029,255,4099
1029,255,4101
1029,17,8187
1029,9,8189
1029,4,8191
1029,32,8193
1029,124,8195
1029,10,8197
1029,123,16379
1029,65,16381
1029,124,16383
1029,9,16385
1029,9,16387
1029,33,16389
1029,0,32763
1029,124,32765
1029,33,32767
1029,2,32769
1029,253,32771
1029,131,32773
2043,252,1
2043,253,3
2043,254,5
2043,0,7
2043,2,9
2043,5,15
2043,6,17
2043,8,31
2043,9,33
2043,10,35
2043,15,61
2043,16,63
2043,31,65
2043,32,67
2043,64,111
2043,125,113
2043,127,115
2043,251,117
2043,255,119
2043,1,121
2043,3,123
2043,4,125
2043,7,127
2043,17,129
2043,33,131
2043,63,133
2043,65,251
2043,123,253
2043,124,255
2043,126,257
2043,128,259
2043,129,261
2043,130,507
2043,131,509
2043,132,511
2043,133,513
2043,1,515
2043,31,517
2043,125,1019
2043,32,1021
2043,8,1023
2043,17,1025
2043,125,1027
2043,133,1029
2043,130,2043
2043,126,2045
2043,254,2047
2043,123,2049
2043,17,2051
2043,123,2053
2043,130,4091
2043,131,4093
2043,9,4095
2043,254,4097
2043,10,4099
2043,128,4101
2043,0,8187
2043,253,8189
2043,0,8191
2043,253,8193
2043,63,8195
2043,131,8197
2043,124,16379
2043,64,16381
2043,126,16383
2043,8,16385
2043,5,16387
2043,130,16389
2043,133,32763
2043,127,32765
2043,3,32767
2043,5,32769
2043,254,32771
2043,126,32773
2044,252,1
2044,253,3
2044,254,5
2044,0,7
2044,2,9
2044,5,15
2044,6,17
2044,8,31
2044,9,33
2044,10,35
2044,15,61
2044,16,63
2044,31,65
2044,32,67
2044,64,111
2044,125,113
2044,127,115
2044,251,117
2044,255,119
2044,1,121
2044,3,123
2044,4,125
2044,7,127
2044,17,129
2044,33,131
2044,63,133
2044,65,251
2044,123,253
2044,124,255
2044,126,257
2044,128,259
2044,129,261
2044,130,507
2044,131,509
2044,132,511
2044,133,513
2044,254,515
2044,17,517
2044,133,1019
2044,3,1021
2044,17,1023
2044,128,1025
2044,124,1027
2044,7,1029
2044,125,2043
2044,123,2045
2044,255,2047
2044,16,2049
2044,10,2051
2044,251,2053
2044,254,4091
2044,17,4093
2044,253,4095
2044,129,4097
2044,0,4099
2044,253,4101
2044,125,8187
2044,17,8189
2044,63,8191
2044,6,8193
2044,3,8195
2044,65,8197
2044,126,16379
2044,251,16381
2044,127,16383
2044,63,16385
2044,129,16387
2044,15,16389
2044,1,32763
2044,127,32765
2044,132,32767
2044,128,32769
2044,5,32771
2044,63,32773
2045,252,1
2045,253,3
2045,254,5
2045,0,7
2045,2,9
2045,5,15
2045,6,17
2045,8,31
2045,9,33
2045,10,35
2045,15,61
2045,16,63
2045,31,65
2045,32,67
2045,64,111
2045,125,113
2045,127,115
2045,251,117
2045,255,119
2045,1,121
2045,3,123
2045,4,125
2045,7,127
2045,17,129
2045,33,131
2045,63,133
2045,65,251
2045,123,253
2045,124,255
2045,126,257
2045,128,259
2045,129,261
2045,130,507
2045,131,509
2045,132,511
2045,133,513
2045,130,515
2045,1,517
2045,63,1019
2045,6,1021
2045,251,1023
2045,132,1025
2045,2,1027
2045,133,1029
2045,63,2043
2045,124,2045
2045,8,2047
2045,32,2049
2045,8,2051
2045,128,2053
2045,4,4091
2045,123,4093
2045,253,4095
2045,252,4097
2045,123,4099
2045,17,4101
2045,129,8187
2045,254,8189
2045,126,8191
2045,126,8193
2045,123,8195
2045,16,8197
2045,8,16379
2045,17,16381
2045,127,16383
2045,131,16385
2045,16,16387
2045,9,16389
2045,0,32763
2045,5,32765
2045,253,32767
2045,4,32769
2045,251,32771
2045,0,32773
2046,252,1
2046,253,3
2046,254,5
2046,0,7
2046,2,9
2046,5,15
2046,6,17
2046,8,31
2046,9,33
2046,10,35
2046,15,61
2046,16,63
2046,31,65
2046,32,67
2046,64,111
2046,125,113
2046,127,115
2046,251,117
2046,255,119
2046,1,121
2046,3,123
2046,4,125
2046,7,127
2046,17,129
2046,33,131
2046,63,133
2046,65,251
2046,123,253
2046,124,255
2046,126,257
2046,128,259
2046,129,261
2046,130,507
2046,131,509
2046,132,511
2046,133,513
2046,16,515
2046,123,517
2046,10,1019
2046,131,1021
2046,8,1023
2046,5,1025
2046,65,1027
2046,128,1029
2046,63,2043
2046,8,2045
2046,33,2047
2046,3,2049
2046,127,2051
2046,128,2053
2046,4,4091
2046,15,4093
2046,31,4095
2046,15,4097
2046,133,4099
2046,2,4101
2046,64,8187
2046,4,8189
2046,255,8191
2046,129,8193
2046,5,8195
2046,32,8197
2046,251,16379
2046,126,16381
2046,63,16383
2046,254,16385
2046,16,16387
2046,10,16389
2046,129,32763
2046,126,32765
2046,32,32767
2046,255,32769
2046,254,32771
2046,126,32773
2047,252,1
2047,253,3
2047,254,5
2047,0,7
2047,2,9
2047,5,15
2047,6,17
2047,8,31
2047,9,33
2047,10,35
2047,15,61
2047,16,63
2047,31,65
2047,32,67
2047,64,111
2047,125,113
2047,127,115
2047,251,117
2047,255,119
2047,1,121
2047,3,123
2047,4,125
2047,7,127
2047,17,129
2047,33,131
2047,63,133
2047,65,251
2047,123,253
2047,124,255
2047,126,257
2047,128,259
2047,129,261
2047,130,507
2047,131,509
2047,132,511
2047,133,513
2047,7,515
2047,33,517
2047,251,1019
2047,9,1021
2047,123,1023
2047,64,1025
2047,31,1027
2047,31,1029
2047,253,2043
2047,123,2045
2047,130,2047
2047,63,2049
2047,255,2051
2047,254,2053
2047,123,4091
2047,125,4093
2047,64,4095
2047,253,4097
2047,128,4099
2047,0,4101
2047,63,8187
2047,16,8189
2047,129,8191
2047,3,8193
2047,253,8195
2047,0,8197
2047,251,16379
2047,31,16381
2047,123,16383
2047,124,16385
2047,132,16387
2047,6,16389
2047,1,32763
2047,33,32765
2047,128,32767
2047,33,32769
2047,0,32771
2047,253,32773
2048,252,1
2048,253,3
2048,254,5
2048,0,7
2048,2,9
2048,5,15
2048,6,17
2048,8,31
2048,9,33
2048,10,35
2048,15,61
2048,16,63
2048,31,65
2048,32,67
2048,64,111
2048,125,113
2048,127,115
2048,251,117
2048,255,119
2048,1,121
2048,3,123
2048,4,125
2048,7,127
2048,17,129
2048,33,131
2048,63,133
2048,65,251
2048,123,253
2048,124,255
2048,126,257
2048,128,259
2048,129,261
2048,130,507
2048,131,509
2048,132,511
2048,133,513
2048,15,515
2048,16,517
2048,33,1019
2048,125,1021
2048,5,1023
2048,5,1025
2048,16,1027
2048,255,1029
2048,2,2043
2048,3,2045
2048,4,2047
2048,64,2049
2048,31,2051
2048,128,2053
2048,253,4091
2048,64,4093
2048,252,4095
2048,8,4097
2048,252,4099
2048,126,4101
2048,15,8187
2048,63,8189
2048,3,8191
2048,31,8193
2048,254,8195
2048,5,8197
2048,128,16379
2048,3,16381
2048,15,16383
2048,65,16385
2048,9,16387
2048,16,16389
2048,126,32763
2048,8,32765
2048,15,32767
2048,9,32769
2048,127,32771
2048,127,32773
2049,252,1
2049,253,3
2049,254,5
2049,0,7
2049,2,9
2049,5,15
2049,6,17
2049,8,31
2049,9,33
2049,10,35
2049,15,61
2049,16,63
2049,31,65
2049,32,67
2049,64,111
2049,125,113
2049,127,115
2049,251,117
2049,255,119
2049,1,121
2049,3,123
2049,4,125
2049,7,127
2049,17,129
2049,33,131
2049,63,133
2049,65,251
2049,123,253
2049,124,255
2049,126,257
2049,128,259
2049,129,261
2049,130,507
2049,131,509
2049,132,511
2049,133,513
2049,255,515
2049,63,517
2049,131,1019
2049,133,1021
2049,32,1023
2049,16,1025
2049,1,1027
2049,0,1029
2049,123,2043
2049,0,2045
2049,65,2047
2049,128,2049
2049,16,2051
2049,129,2053
2049,2,4091
2049,65,4093
2049,15,4095
2049,129,4097
2049,1,4099
2049,5,4101
2049,65,8187
2049,31,8189
2049,9,8191
2049,16,8193
2049,6,8195
2049,131,8197
2049,128,16379
2049,6,16381
2049,17,16383
2049,0,16385
2049,4,16387
2049,8,16389
2049,131,32763
2049,17,32765
2049,5,32767
2049,3,32769
2049,1,32771
2049,8,32773
2050,252,1
2050,253,3
2050,254,5
2050,0,7
2050,2,9
2050,5,15
2050,6,17
2050,8,31
2050,9,33
2050,10,35
2050,15,61
2050,16,63
2050,31,65
2050,32,67
2050,64,111
2050,125,113
2050,127,115
2050,251,117
2050,255,119
2050,1,121
2050,3,123
2050,4,125
2050,7,127
2050,17,129
2050,33,131
2050,63,133
2050,65,251
2050,123,253
2050,124,255
2050,126,257
2050,128,259
2050,129,261
2050,130,507
2050,131,509
2050,132,511
2050,133,513
2050,255,515
2050,6,517
2050,0,1019
2050,32,1021
2050,129,1023
2050,123,1025
2050,0,1027
2050,4,1029
2050,128,2043
2050,6,2045
2050,1,2047
2050,1,2049
2050,5,2051
2050,1,2053
2050,130,4091
2050,17,4093
2050,255,4095
2050,9,4097
2050,4,4099
2050,8,4101
2050,129,8187
2050,253,8189
2050,5,8191
2050,1,8193
2050,6,8195
2050,6,8197
2050,1,16379
2050,63,16381
2050,132,16383
2050,126,16385
2050,33,16387
2050,3,16389
2050,251,32763
2050,0,32765
2050,252,32767
2050,17,32769
2050,124,32771
2050,16,32773
2051,252,1
2051,253,3
2051,254,5
2051,0,7
2051,2,9
2051,5,15
2051,6,17
2051,8,31
2051,9,33
2051,10,35
2051,15,61
2051,16,63
2051,31,65
2051,32,67
2051,64,111
2051,125,113
2051,127,115
2051,251,117
2051,255,119
2051,1,121
2051,3,123
2051,4,125
2051,7,127
2051,17,129
2051,33,131
2051,63,133
2051,65,251
2051,123,253
2051,124,255
2051,126,257
2051,128,259
2051,129,261
2051,130,507
2051,131,509
2051,132,511
2051,133,513
2051,2,515
2051,16,517
2051,129,1019
2051,132,1021
2051,7,1023
2051,0,1025
2051,3,1027
2051,64,1029
2051,17,2043
2051,126,2045
2051,9,2047
2051,4,2049
2051,64,2051
2051,63,2053
2051,133,4091
2051,124,4093
2051,63,4095
2051,10,4097
2051,4,4099
2051,130,4101
2051,132,8187
2051,3,8189
2051,133,8191
2051,254,8193
2051,129,8195
2051,65,8197
2051,253,16379
2051,16,16381
2051,124,16383
2051,9,16385
2051,254,16387
2051,15,16389
2051,252,32763
2051,251,32765
2051,7,32767
2051,127,32769
2051,1,32771
2051,133,32773
2052,252,1
2052,253,3
2052,254,5
2052,0,7
2052,2,9
2052,5,15
2052,6,17
2052,8,31
2052,9,33
2052,10,35
2052,15,61
2052,16,63
2052,31,65
2052,32,67
2052,64,111
2052,125,113
2052,127,115
2052,251,117
2052,255,119
2052,1,121
2052,3,123
2052,4,125
2052,7,127
2052,17,129
2052,33,131
2052,63,133
2052,65,251
2052,123,253
2052,124,255
2052,126,257
2052,128,259
2052,129,261
2052,130,507
2052,131,509
2052,132,511
2052,133,513
2052,7,515
2052,127,517
2052,1,1019
2052,9,1021
2052,4,1023
2052,65,1025
2052,4,1027
2052,132,1029
2052,16,2043
2052,131,2045
2052,3,2047
2052,123,2049
2052,0,2051
2052,132,2053
2052,132,4091
2052,32,4093
2052,6,4095
2052,7,4097
2052,33,4099
2052,0,4101
2052,128,8187
2052,16,8189
2052,9,8191
2052,255,8193
2052,251,8195
2052,5,8197
2052,131,16379
2052,9,16381
2052,255,16383
2052,126,16385
2052,1,16387
2052,0,16389
2052,5,32763
2052,6,32765
2052,251,32767
2052,252,32769
2052,255,32771
2052,16,32773
2053,252,1
2053,253,3
2053,254,5
2053,0,7
2053,2,9
2053,5,15
2053,6,17
2053,8,31
2053,9,33
2053,10,35
2053,15,61
2053,16,63
2053,31,65
2053,32,67
2053,64,111
2053,125,113
2053,127,115
2053,251,117
2053,255,119
2053,1,121
2053,3,123
2053,4,125
2053,7,127
2053,17,129
2053,33,131
2053,63,133
2053,65,251
2053,123,253
2053,124,255
2053,126,257
2053,128,259
2053,129,261
2053,130,507
2053,131,509
2053,132,511
2053,133,513
2053,7,515
2053,64,517
2053,9,1019
2053,7,1021
2053,131,1023
2053,10,1025
2053,5,1027
2053,125,1029
2053,130,2043
2053,65,2045
2053,2,2047
2053,32,2049
2053,2,2051
2053,252,2053
2053,252,4091
2053,129,4093
2053,123,4095
2053,15,4097
2053,17,4099
2053,130,4101
2053,8,8187
2053,132,8189
2053,133,8191
2053,125,8193
2053,64,8195
2053,17,8197
2053,8,16379
2053,4,16381
2053,31,16383
2053,124,16385
2053,129,16387
2053,17,16389
2053,2,32763
2053,255,32765
2053,9,32767
2053,9,32769
2053,253,32771
2053,129,32773
4091,252,1
4091,253,3
4091,254,5
4091,0,7
4091,2,9
4091,5,15
4091,6,17
4091,8,31
4091,9,33
4091,10,35
4091,15,61
4091,16,63
4091,31,65
4091,32,67
4091,64,111
4091,125,113
4091,127,115
4091,251,117
4091,255,119
4091,1,121
4091,3,123
4091,4,125
4091,7,127
4091,17,129
4091,33,131
4091,63,133
4091,65,251
4091,123,253
4091,124,255
4091,126,257
4091,128,259
4091,129,261
4091,130,507
4091,131,509
4091,132,511
4091,133,513
4091,126,515
4091,127,517
4091,126,1019
4091,1,1021
4091,5,1023
4091,253,1025
4091,0,1027
4091,17,1029
4091,8,2043
4091,127,2045
4091,1,2047
4091,6,2049
4091,251,2051
4091,124,2053
4091,128,4091
4091,253,4093
4091,16,4095
4091,124,4097
4091,9,4099
4091,5,4101
4091,127,8187
4091,32,8189
4091,4,8191
4091,255,8193
4091,5,8195
4091,131,8197
4091,6,16379
4091,63,16381
4091,15,16383
4091,7,16385
4091,131,16387
4091,64,16389
4091,129,32763
4091,132,32765
4091,252,32767
4091,123,32769
4091,131,32771
4091,133,32773
4092,252,1
4092,253,3
4092,254,5
4092,0,7
4092,2,9
4092,5,15
4092,6,17
4092,8,31
4092,9,33
4092,10,35
4092,15,61
4092,16,63
4092,31,65
4092,32,67
4092,64,111
4092,125,113
4092,127,115
4092,251,117
4092,255,119
4092,1,121
4092,3,123
4092,4,125
4092,7,127
4092,17,129
4092,33,131
4092,63,133
4092,65,251
4092,123,253
4092,124,255
4092,126,257
4092,128,259
4092,129,261
4092,130,507
4092,131,509
4092,132,511
4092,133,513
4092,129,515
4092,123,517
4092,65,1019
4092,128,1021
4092,131,1023
4092,130,1025
4092,64,1027
4092,6,1029
4092,7,2043
4092,32,2045
4092,17,2047
4092,127,2049
4092,8,2051
4092,16,2053
4092,3,4091
4092,7,4093
4092,65,4095
4092,17,4097
4092,4,4099
4092,15,4101
4092,129,8187
4092,6,8189
4092,4,8191
4092,127,8193
4092,254,8195
4092,65,8197
4092,65,16379
4092,65,16381
4092,254,16383
4092,123,16385
4092,251,16387
4092,1,16389
4092,8,32763
4092,17,32765
4092,130,32767
4092,131,32769
4092,254,32771
4092,129,32773
4093,252,1
4093,253,3
4093,254,5
4093,0,7
4093,2,9
4093,5,15
4093,6,17
4093,8,31
4093,9,33
4093,10,35
4093,15,61
4093,16,63
4093,31,65
4093,32,67
4093,64,111
4093,125,113
4093,127,115
4093,251,117
4093,255,119
4093,1,121
4093,3,123
4093,4,125
4093,7,127
4093,17,129
4093,33,131
4093,63,133
4093,65,251
4093,123,253
4093,124,255
4093,126,257
4093,128,259
4093,129,261
4093,130,507
4093,131,509
4093,132,511
4093,133,513
4093,254,515
4093,10,517
4093,129,1019
4093,123,1021
4093,10,1023
4093,32,1025
4093,255,1027
4093,64,1029
4093,32,2043
4093,251,2045
4093,4,2047
4093,125,2049
4093,15,2051
4093,4,2053
4093,10,4091
4093,252,4093
4093,251,4095
4093,254,4097
4093,15,4099
4093,9,4101
4093,123,8187
4093,16,8189
4093,1,8191
4093,254,8193
4093,1,8195
4093,65,8197
4093,31,16379
4093,8,16381
4093,2,16383
4093,126,16385
4093,129,16387
4093,16,16389
4093,133,32763
4093,31,32765
4093,125,32767
4093,15,32769
4093,253,32771
4093,6,32773
4094,252,1
4094,253,3
4094,254,5
4094,0,7
4094,2,9
4094,5,15
4094,6,17
4094,8,31
4094,9,33
4094,10,35
4094,15,61
4094,16,63
4094,31,65
4094,32,67
4094,64,111
4094,125,113
4094,127,115
4094,251,117
4094,255,119
4094,1,121
4094,3,123
4094,4,125
4094,7,127
4094,17,129
4094,33,131
4094,63,133
4094,65,251
4094,123,253
4094,124,255
4094,126,257
4094,128,259
4094,129,261
4094,130,507
4094,131,509
4094,132,511
4094,133,513
4094,5,515
4094,4,517
4094,127,1019
4094,15,1021
4094,251,1023
4094,65,1025
4094,126,1027
4094,10,1029
4094,3,2043
4094,126,2045
4094,6,2047
4094,124,2049
4094,125,2051
4094,15,2053
4094,255,4091
4094,6,4093
4094,130,4095
4094,17,4097
4094,15,4099
4094,131,4101
4094,4,8187
4094,131,8189
4094,33,8191
4094,128,8193
4094,253,8195
4094,8,8197
4094,32,16379
4094,2,16381
4094,251,16383
4094,254,16385
4094,4,16387
4094,1,16389
4094,10,32763
4094,253,32765
4094,252,32767
4094,0,32769
4094,5,32771
4094,252,32773
4095,252,1
4095,253,3
4095,254,5
4095,0,7
4095,2,9
4095,5,15
4095,6,17
4095,8,31
4095,9,33
4095,10,35
4095,15,61
4095,16,63
4095,31,65
4095,32,67
4095,64,111
4095,125,113
4095,127,115
4095,251,117
4095,255,119
4095,1,121
4095,3,123
4095,4,125
4095,7,127
4095,17,129
4095,33,131
4095,63,133
4095,65,251
4095,123,253
4095,124,255
4095,126,257
4095,128,259
4095,129,261
4095,130,507
4095,131,509
4095,132,511
4095,133,513
4095,126,515
4095,128,517
4095,128,1019
4095,1,1021
4095,2,1023
4095,254,1025
4095,253,1027
4095,130,1029
4095,32,2043
4095,251,2045
4095,132,2047
4095,1,2049
4095,128,2051
4095,64,2053
4095,5,4091
4095,64,4093
4095,15,4095
4095,10,4097
4095,6,4099
4095,129,4101
4095,1,8187
4095,124,8189
4095,252,8191
4095,3,8193
4095,133,8195
4095,33,8197
4095,254,16379
4095,10,16381
4095,253,16383
4095,64,16385
4095,252,16387
4095,127,16389
4095,2,32763
4095,131,32765
4095,129,32767
4095,4,32769
4095,254,32771
4095,4,32773
4096,252,1
4096,253,3
4096,254,5
4096,0,7
4096,2,9
4096,5,15
4096,6,17
4096,8,31
4096,9,33
4096,10,35
4096,15,61
4096,16,63
4096,31,65
4096,32,67
4096,64,111
4096,125,113
4096,127,115
4096,251,117
4096,255,119
4096,1,121
4096,3,123
4096,4,125
4096,7,127
4096,17,129
4096,33,131
4096,63,133
4096,65,251
4096,123,253
4096,124,255
4096,126,257
4096,128,259
4096,129,261
4096,130,507
4096,131,509
4096,132,511
4096,133,513
4096,15,515
4096,251,517
4096,123,1019
4096,253,1021
4096,5,1023
4096,3,1025
4096,2,1027
4096,8,1029
4096,130,2043
4096,10,2045
4096,8,2047
4096,9,2049
4096,63,2051
4096,130,2053
4096,251,4091
4096,8,4093
4096,251,4095
4096,15,4097
4096,3,4099
4096,255,4101
4096,15,8187
4096,63,8189
4096,251,8191
4096,127,8193
4096,0,8195
4096,253,8197
4096,125,16379
4096,132,16381
4096,4,16383
4096,65,16385
4096,16,16387
4096,16,16389
4096,251,32763
4096,123,32765
4096,133,32767
4096,31,32769
4096,31,32771
4096,31,32773
4097,252,1
4097,253,3
4097,254,5
4097,0,7
4097,2,9
4097,5,15
4097,6,17
4097,8,31
4097,9,33
4097,10,35
4097,15,61
4097,16,63
4097,31,65
4097,32,67
4097,64,111
4097,125,113
4097,127,115
4097,251,117
4097,255,119
4097,1,121
4097,3,123
4097,4,125
4097,7,127
4097,17,129
4097,33,131
4097,63,133
4097,65,251
4097,123,253
4097,124,255
4097,126,257
4097,128,259
4097,129,261
4097,130,507
4097,131,509
4097,132,511
4097,133,513
4097,3,515
