[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
32772,2,1021
32773,64,1021
48000,127,1021
65530,9,1021
65531,31,1021
65532,3,1021
65533,10,1021
65534,251,1021
65535,31,1021
0,32,1023
1,33,1023
2,63,1023
3,64,1023
4,65,1023
5,123,1023
6,124,1023
7,125,1023
8,126,1023
9,127,1023
10,128,1023
14,130,1023
15,131,1023
16,252,1023
17,254,1023
31,255,1023
32,0,1023
33,17,1023
60,31,1023
61,33,1023
62,1,1023
63,2,1023
64,3,1023
65,4,1023
111,5,1023
112,6,1023
113,129,1023
114,7,1023
115,8,1023
116,9,1023
117,15,1023
118,16,1023
119,131,1023
120,132,1023
121,133,1023
122,251,1023
123,253,1023
124,10,1023
125,17,1023
126,128,1023
127,252,1023
128,0,1023
129,254,1023
130,32,1023
131,254,1023
132,31,1023
133,252,1023
134,125,1023
251,127,1023
252,124,1023
253,253,1023
254,132,1023
255,253,1023
256,16,1023
257,5,1023
258,16,1023
259,125,1023
260,2,1023
261,5,1023
507,31,1023
508,32,1023
509,3,1023
510,131,1023
511,132,1023
512,31,1023
513,15,1023
514,10,1023
515,16,1023
516,129,1023
517,252,1023
1019,63,1023
1020,123,1023
1021,4,1023
1022,65,1023
1023,4,1023
1024,64,1023
1025,130,1023
1026,0,1023
1027,4,1023
1028,253,1023
1029,130,1023
2043,128,1023
2044,7,1023
2045,16,1023
2046,133,1023
2047,64,1023
2048,251,1023
2049,252,1023
2050,15,1023
2051,2,1023
2052,7,1023
2053,5,1023
4091,33,1023
4092,5,1023
4093,124,1023
4094,254,1023
4095,3,1023
4096,64,1023
4097,4,1023
4098,125,1023
4099,9,1023
4100,4,1023
4101,15,1023
5000,131,1023
8187,31,1023
8188,6,1023
8189,32,1023
8190,255,1023
8191,6,1023
8192,0,1023
8193,1,1023
8194,8,1023
8195,9,1023
8196,33,1023
8197,251,1023
10000,125,1023
16379,65,1023
16380,6,1023
16381,8,1023
16382,5,1023
16383,15,1023
16384,131,1023
16385,0,1023
16386,65,1023
16387,9,1023
16388,133,1023
16389,133,1023
20000,33,1023
32763,255,1023
32764,6,1023
32765,126,1023
32766,0,1023
32767,132,1023
32768,253,1023
32769,16,1023
32770,255,1023
32771,17,1023
32772,251,1023
32773,65,1023
48000,4,1023
65530,2,1023
65531,252,1023
65532,3,1023
65533,251,1023
65534,6,1023
65535,7,1023
0,32,1025
1,63,1025
2,64,1025
3,65,1025
4,123,1025
5,124,1025
6,125,1025
7,126,1025
8,127,1025
9,128,1025
10,130,1025
14,252,1025
15,254,1025
16,255,1025
17,0,1025
31,1,1025
32,2,1025
33,3,1025
60,4,1025
61,17,1025
62,31,1025
63,32,1025
64,33,1025
65,63,1025
111,64,1025
112,65,1025
113,123,1025
114,5,1025
115,6,1025
116,129,1025
117,7,1025
118,131,1025
119,8,1025
120,9,1025
121,15,1025
122,16,1025
123,132,1025
124,133,1025
125,251,1025
126,253,1025
127,10,1025
128,131,1025
129,6,1025
130,3,1025
131,123,1025
132,130,1025
133,32,1025
134,32,1025
251,125,1025
252,127,1025
253,16,1025
254,10,1025
255,65,1025
256,65,1025
257,252,1025
258,63,1025
259,9,1025
260,16,1025
261,6,1025
507,64,1025
508,63,1025
509,2,1025
510,131,1025
511,64,1025
512,130,1025
513,3,1025
514,64,1025
515,17,1025
516,254,1025
517,2,1025
1019,128,1025
1020,9,1025
1021,6,1025
1022,131,1025
1023,3,1025
1024,10,1025
1025,131,1025
1026,127,1025
1027,253,1025
1028,254,1025
1029,132,1025
2043,6,1025
2044,17,1025
2045,16,1025
2046,127,1025
2047,10,1025
2048,9,1025
2049,31,1025
2050,10,1025
2051,31,1025
2052,8,1025
2053,0,1025
4091,32,1025
4092,16,1025
4093,4,1025
4094,124,1025
4095,15,1025
4096,9,1025
4097,125,1025
4098,133,1025
4099,10,1025
4100,130,1025
4101,7,1025
5000,64,1025
8187,254,1025
8188,132,1025
8189,126,1025
8190,127,1025
8191,3,1025
8192,33,1025
8193,252,1025
8194,1,1025
8195,64,1025
8196,65,1025
8197,17,1025
10000,1,1025
16379,130,1025
16380,63,1025
16381,132,1025
16382,124,1025
16383,127,1025
16384,0,1025
16385,251,1025
16386,251,1025
16387,33,1025
16388,6,1025
16389,32,1025
20000,128,1025
32763,124,1025
32764,255,1025
32765,15,1025
32766,132,1025
32767,130,1025
32768,9,1025
32769,124,1025
32770,125,1025
32771,132,1025
32772,127,1025
32773,2,1025
48000,9,1025
65530,124,1025
65531,254,1025
65532,252,1025
65533,7,1025
65534,32,1025
65535,255,1025
0,15,1027
1,16,1027
2,17,1027
3,31,1027
4,32,1027
5,33,1027
6,63,1027
7,64,1027
8,65,1027
9,123,1027
10,124,1027
14,125,1027
15,126,1027
16,127,1027
17,128,1027
31,130,1027
32,252,1027
33,254,1027
60,255,1027
61,0,1027
62,1,1027
63,2,1027
64,3,1027
65,4,1027
111,5,1027
112,6,1027
113,7,1027
114,8,1027
115,9,1027
116,10,1027
117,127,1027
118,128,1027
119,129,1027
120,130,1027
121,131,1027
122,132,1027
123,133,1027
124,251,1027
125,253,1027
126,7,1027
127,64,1027
128,2,1027
129,130,1027
130,6,1027
131,4,1027
132,5,1027
133,63,1027
134,254,1027
251,251,1027
252,254,1027
253,0,1027
254,1,1027
255,126,1027
256,133,1027
257,125,1027
258,132,1027
259,133,1027
260,1,1027
261,33,1027
507,125,1027
508,1,1027
509,3,1027
510,8,1027
511,254,1027
512,63,1027
513,252,1027
514,64,1027
515,131,1027
516,9,1027
517,63,1027
1019,129,1027
1020,128,1027
1021,33,1027
1022,63,1027
1023,127,1027
1024,127,1027
1025,130,1027
1026,130,1027
1027,31,1027
1028,253,1027
1029,0,1027
2043,128,1027
2044,32,1027
2045,253,1027
2046,129,1027
2047,6,1027
2048,17,1027
2049,127,1027
2050,16,1027
2051,253,1027
2052,8,1027
2053,130,1027
4091,2,1027
4092,125,1027
4093,3,1027
4094,253,1027
4095,123,1027
4096,32,1027
4097,131,1027
4098,124,1027
4099,64,1027
4100,8,1027
4101,4,1027
5000,126,1027
8187,1,1027
8188,126,1027
8189,132,1027
8190,131,1027
8191,7,1027
8192,7,1027
8193,65,1027
8194,127,1027
8195,6,1027
8196,4,1027
8197,2,1027
10000,131,1027
16379,15,1027
16380,132,1027
16381,6,1027
16382,8,1027
16383,5,1027
16384,2,1027
16385,31,1027
16386,251,1027
16387,125,1027
16388,9,1027
16389,3,1027
20000,124,1027
32763,31,1027
32764,65,1027
32765,128,1027
32766,130,1027
32767,130,1027
32768,251,1027
32769,0,1027
32770,65,1027
32771,254,1027
32772,131,1027
32773,9,1027
48000,10,1027
65530,32,1027
65531,63,1027
65532,126,1027
65533,32,1027
65534,17,1027
65535,32,1027
0,254,1029
1,255,1029
2,0,1029
3,1,1029
4,2,1029
5,3,1029
6,4,1029
7,5,1029
8,6,1029
9,7,1029
10,8,1029
14,9,1029
15,15,1029
16,16,1029
17,17,1029
31,31,1029
32,32,1029
33,33,1029
60,63,1029
61,64,1029
62,65,1029
63,123,1029
64,125,1029
65,126,1029
111,252,1029
112,124,1029
113,125,1029
114,127,1029
115,128,1029
116,129,1029
117,130,1029
118,131,1029
119,132,1029
120,133,1029
121,251,1029
122,253,1029
123,6,1029
124,10,1029
125,254,1029
126,9,1029
127,132,1029
128,64,1029
129,126,1029
130,6,1029
131,4,1029
132,33,1029
133,9,1029
134,123,1029
251,127,1029
252,33,1029
253,17,1029
254,127,1029
255,251,1029
256,133,1029
257,123,1029
258,124,1029
259,8,1029
260,4,1029
261,15,1029
507,6,1029
508,16,1029
509,124,1029
510,4,1029
511,64,1029
512,127,1029
513,64,1029
514,0,1029
515,255,1029
516,253,1029
517,3,1029
1019,5,1029
1020,128,1029
1021,127,1029
1022,255,1029
1023,132,1029
1024,252,1029
1025,9,1029
1026,33,1029
1027,31,1029
1028,15,1029
1029,9,1029
2043,10,1029
2044,63,1029
2045,128,1029
2046,255,1029
2047,127,1029
2048,124,1029
2049,0,1029
2050,252,1029
2051,31,1029
2052,9,1029
2053,5,1029
4091,253,1029
4092,63,1029
4093,3,1029
4094,126,1029
4095,31,1029
4096,16,1029
4097,33,1029
4098,2,1029
4099,254,1029
4100,255,1029
4101,124,1029
5000,123,1029
8187,10,1029
8188,126,1029
8189,65,1029
8190,252,1029
8191,16,1029
8192,10,1029
8193,255,1029
8194,32,1029
8195,33,1029
8196,131,1029
8197,133,1029
10000,8,1029
16379,125,1029
16380,65,1029
16381,124,1029
16382,7,1029
16383,32,1029
16384,252,1029
16385,63,1029
16386,32,1029
16387,7,1029
16388,128,1029
16389,8,1029
20000,6,1029
32763,127,1029
32764,255,1029
32765,33,1029
32766,31,1029
32767,131,1029
32768,126,1029
32769,132,1029
32770,253,1029
32771,17,1029
32772,9,1029
32773,65,1029
48000,124,1029
65530,17,1029
65531,33,1029
65532,254,1029
65533,129,1029
65534,2,1029
65535,32,1029
0,15,1437
1,16,1437
2,17,1437
3,31,1437
4,32,1437
5,33,1437
6,63,1437
7,64,1437
8,65,1437
9,123,1437
10,124,1437
14,126,1437
15,252,1437
16,254,1437
17,255,1437
31,0,1437
32,1,1437
33,2,1437
60,3,1437
61,4,1437
62,5,1437
63,7,1437
64,8,1437
65,9,1437
111,10,1437
112,125,1437
113,127,1437
114,130,1437
115,131,1437
116,132,1437
117,133,1437
118,251,1437
119,253,1437
120,254,1437
121,255,1437
122,0,1437
123,6,1437
124,128,1437
125,129,1437
126,133,1437
127,132,1437
128,0,1437
129,2,1437
130,251,1437
131,8,1437
132,6,1437
133,0,1437
134,253,1437
251,33,1437
252,4,1437
253,127,1437
254,253,1437
255,6,1437
256,125,1437
257,132,1437
258,0,1437
259,6,1437
260,15,1437
261,4,1437
507,129,1437
508,17,1437
509,63,1437
510,7,1437
511,251,1437
512,65,1437
513,33,1437
514,253,1437
515,129,1437
516,132,1437
517,64,1437
1019,9,1437
1020,15,1437
1021,17,1437
1022,9,1437
1023,125,1437
1024,65,1437
1025,8,1437
1026,9,1437
1027,0,1437
1028,65,1437
1029,16,1437
2043,125,1437
2044,129,1437
2045,125,1437
2046,9,1437
2047,254,1437
2048,132,1437
2049,255,1437
2050,133,1437
2051,65,1437
2052,6,1437
2053,65,1437
4091,0,1437
4092,15,1437
4093,130,1437
4094,123,1437
4095,64,1437
4096,132,1437
4097,64,1437
4098,252,1437
4099,255,1437
4100,132,1437
4101,3,1437
5000,6,1437
8187,251,1437
8188,133,1437
8189,9,1437
8190,5,1437
8191,2,1437
8192,3,1437
8193,63,1437
8194,131,1437
8195,65,1437
8196,32,1437
8197,252,1437
10000,5,1437
16379,127,1437
16380,9,1437
16381,125,1437
16382,31,1437
16383,129,1437
16384,17,1437
16385,15,1437
16386,131,1437
16387,9,1437
16388,6,1437
16389,6,1437
20000,6,1437
32763,31,1437
32764,124,1437
32765,132,1437
32766,130,1437
32767,64,1437
32768,64,1437
32769,253,1437
32770,2,1437
32771,129,1437
32772,63,1437
32773,65,1437
48000,2,1437
65530,8,1437
65531,1,1437
65532,3,1437
65533,8,1437
65534,125,1437
65535,9,1437
0,252,1439
1,1,1439
2,2,1439
3,3,1439
4,4,1439
5,5,1439
6,7,1439
7,8,1439
8,9,1439
9,15,1439
10,16,1439
14,17,1439
15,31,1439
16,33,1439
17,63,1439
31,64,1439
32,65,1439
33,123,1439
60,124,1439
61,126,1439
62,32,1439
63,63,1439
64,64,1439
65,65,1439
111,125,1439
112,127,1439
113,128,1439
114,129,1439
115,130,1439
116,131,1439
117,132,1439
118,133,1439
119,251,1439
120,253,1439
121,254,1439
122,255,1439
123,0,1439
124,6,1439
125,10,1439
126,124,1439
127,123,1439
128,254,1439
129,253,1439
130,10,1439
131,6,1439
132,125,1439
133,15,1439
134,125,1439
251,124,1439
252,17,1439
253,126,1439
254,8,1439
255,132,1439
256,4,1439
257,125,1439
258,128,1439
259,251,1439
260,15,1439
261,254,1439
507,130,1439
508,9,1439
509,123,1439
510,7,1439
511,7,1439
512,128,1439
513,3,1439
514,2,1439
515,133,1439
516,2,1439
517,3,1439
1019,255,1439
1020,1,1439
1021,125,1439
1022,253,1439
1023,254,1439
1024,251,1439
1025,33,1439
1026,255,1439
1027,6,1439
1028,252,1439
1029,126,1439
2043,8,1439
2044,10,1439
2045,253,1439
2046,123,1439
2047,64,1439
2048,128,1439
2049,126,1439
2050,127,1439
2051,1,1439
2052,17,1439
2053,132,1439
4091,253,1439
4092,123,1439
4093,252,1439
4094,253,1439
4095,125,1439
4096,255,1439
4097,251,1439
4098,64,1439
4099,123,1439
4100,33,1439
4101,4,1439
5000,63,1439
8187,127,1439
8188,133,1439
8189,32,1439
8190,130,1439
8191,7,1439
8192,7,1439
8193,31,1439
8194,7,1439
8195,253,1439
8196,253,1439
8197,133,1439
10000,253,1439
16379,1,1439
16380,2,1439
16381,64,1439
16382,6,1439
16383,32,1439
16384,64,1439
16385,10,1439
16386,7,1439
16387,65,1439
16388,15,1439
16389,17,1439
20000,17,1439
32763,64,1439
32764,15,1439
32765,251,1439
32766,7,1439
32767,0,1439
32768,252,1439
32769,129,1439
32770,124,1439
32771,124,1439
32772,252,1439
32773,5,1439
48000,123,1439
65530,2,1439
65531,4,1439
65532,4,1439
65533,129,1439
65534,3,1439
65535,5,1439
0,15,1441
1,16,1441
2,17,1441
3,31,1441
4,32,1441
5,33,1441
6,123,1441
7,124,1441
8,126,1441
9,252,1441
10,1,1441
14,2,1441
15,3,1441
16,4,1441
17,5,1441
31,7,1441
32,8,1441
33,9,1441
60,10,1441
61,63,1441
62,64,1441
63,65,1441
64,125,1441
65,127,1441
111,128,1441
112,129,1441
113,130,1441
114,131,1441
115,132,1441
116,133,1441
117,251,1441
118,253,1441
119,254,1441
120,255,1441
121,0,1441
122,3,1441
123,6,1441
124,32,1441
125,252,1441
126,133,1441
127,130,1441
128,128,1441
129,255,1441
130,31,1441
131,15,1441
132,9,1441
133,123,1441
134,32,1441
251,32,1441
252,4,1441
253,9,1441
254,123,1441
255,127,1441
256,255,1441
257,17,1441
258,32,1441
259,15,1441
260,131,1441
261,123,1441
507,17,1441
508,16,1441
509,251,1441
510,255,1441
511,8,1441
512,124,1441
513,6,1441
514,129,1441
515,132,1441
516,8,1441
517,10,1441
1019,64,1441
1020,7,1441
1021,5,1441
1022,32,1441
1023,1,1441
1024,252,1441
1025,130,1441
1026,65,1441
1027,31,1441
1028,0,1441
1029,17,1441
2043,255,1441
2044,133,1441
2045,123,1441
2046,128,1441
2047,31,1441
2048,8,1441
2049,16,1441
2050,17,1441
2051,133,1441
2052,10,1441
2053,131,1441
4091,64,1441
4092,10,1441
4093,123,1441
4094,2,1441
4095,6,1441
4096,125,1441
4097,31,1441
4098,0,1441
4099,124,1441
4100,3,1441
4101,64,1441
5000,129,1441
8187,63,1441
8188,129,1441
8189,4,1441
8190,64,1441
8191,3,1441
8192,33,1441
8193,252,1441
8194,4,1441
8195,10,1441
8196,33,1441
8197,6,1441
10000,254,1441
16379,32,1441
16380,63,1441
16381,3,1441
16382,253,1441
16383,130,1441
16384,131,1441
16385,15,1441
16386,6,1441
16387,17,1441
16388,10,1441
16389,65,1441
20000,7,1441
32763,33,1441
32764,64,1441
32765,255,1441
32766,255,1441
32767,9,1441
32768,5,1441
32769,129,1441
32770,128,1441
32771,253,1441
32772,15,1441
32773,124,1441
48000,133,1441
65530,7,1441
65531,130,1441
65532,124,1441
65533,63,1441
65534,63,1441
65535,252,1441
0,7,1443
1,8,1443
2,9,1443
3,15,1443
4,16,1443
5,17,1443
6,31,1443
7,32,1443
8,33,1443
9,123,1443
10,124,1443
14,126,1443
15,252,1443
16,1,1443
17,2,1443
31,4,1443
32,5,1443
33,6,1443
60,10,1443
61,63,1443
62,64,1443
63,65,1443
64,125,1443
65,127,1443
111,128,1443
112,129,1443
113,130,1443
114,131,1443
115,132,1443
116,133,1443
117,251,1443
118,253,1443
119,254,1443
120,255,1443
121,0,1443
122,3,1443
123,4,1443
124,126,1443
125,31,1443
126,130,1443
127,131,1443
128,127,1443
129,32,1443
130,128,1443
131,8,1443
132,33,1443
133,7,1443
134,253,1443
251,8,1443
252,5,1443
253,132,1443
254,33,1443
255,131,1443
256,129,1443
257,252,1443
258,131,1443
259,127,1443
260,124,1443
261,251,1443
507,130,1443
508,7,1443
509,7,1443
510,2,1443
511,253,1443
512,10,1443
513,16,1443
514,129,1443
515,131,1443
516,132,1443
517,31,1443
1019,253,1443
1020,128,1443
1021,124,1443
1022,129,1443
1023,32,1443
1024,130,1443
1025,253,1443
1026,124,1443
1027,128,1443
1028,31,1443
1029,7,1443
2043,31,1443
2044,15,1443
2045,10,1443
2046,5,1443
2047,254,1443
2048,253,1443
2049,10,1443
2050,17,1443
2051,64,1443
2052,64,1443
2053,127,1443
4091,7,1443
4092,253,1443
4093,10,1443
4094,9,1443
4095,7,1443
4096,63,1443
4097,128,1443
4098,254,1443
4099,16,1443
4100,126,1443
4101,17,1443
5000,251,1443
8187,33,1443
8188,15,1443
8189,10,1443
8190,1,1443
8191,132,1443
8192,10,1443
8193,133,1443
8194,130,1443
8195,251,1443
8196,3,1443
8197,0,1443
10000,2,1443
16379,7,1443
16380,2,1443
16381,63,1443
16382,16,1443
16383,133,1443
16384,123,1443
16385,9,1443
16386,15,1443
16387,33,1443
16388,63,1443
16389,0,1443
20000,8,1443
32763,127,1443
32764,3,1443
32765,65,1443
32766,8,1443
32767,124,1443
32768,10,1443
32769,125,1443
32770,255,1443
32771,7,1443
32772,6,1443
32773,252,1443
48000,32,1443
65530,16,1443
65531,10,1443
65532,0,1443
65533,8,1443
65534,6,1443
65535,16,1443
0,4,1445
1,5,1445
2,7,1445
3,8,1445
4,9,1445
5,15,1445
6,16,1445
7,17,1445
8,31,1445
9,32,1445
10,33,1445
14,123,1445
15,124,1445
16,126,1445
17,252,1445
31,1,1445
32,2,1445
33,3,1445
60,6,1445
61,10,1445
62,33,1445
63,63,1445
64,64,1445
65,65,1445
111,125,1445
112,127,1445
113,128,1445
114,129,1445
115,130,1445
116,131,1445
117,132,1445
118,133,1445
119,251,1445
120,253,1445
121,254,1445
122,255,1445
123,0,1445
124,64,1445
125,133,1445
126,9,1445
127,123,1445
128,5,1445
129,17,1445
130,254,1445
131,2,1445
132,9,1445
133,125,1445
134,63,1445
251,3,1445
252,124,1445
253,129,1445
254,126,1445
255,133,1445
256,1,1445
257,1,1445
258,0,1445
259,33,1445
260,127,1445
261,3,1445
507,128,1445
508,132,1445
509,63,1445
510,64,1445
511,253,1445
512,65,1445
513,125,1445
514,254,1445
515,124,1445
516,33,1445
517,33,1445
1019,127,1445
1020,31,1445
1021,5,1445
1022,125,1445
1023,32,1445
1024,6,1445
1025,5,1445
1026,0,1445
1027,125,1445
1028,0,1445
1029,1,1445
2043,253,1445
2044,2,1445
2045,125,1445
2046,127,1445
2047,33,1445
2048,123,1445
2049,16,1445
2050,254,1445
2051,16,1445
2052,33,1445
2053,129,1445
4091,1,1445
4092,126,1445
4093,123,1445
4094,65,1445
4095,17,1445
4096,5,1445
4097,63,1445
4098,1,1445
4099,15,1445
4100,6,1445
4101,255,1445
5000,126,1445
8187,5,1445
8188,129,1445
8189,252,1445
8190,125,1445
8191,8,1445
8192,10,1445
8193,33,1445
8194,32,1445
8195,6,1445
8196,251,1445
8197,32,1445
10000,124,1445
16379,255,1445
16380,126,1445
16381,252,1445
16382,255,1445
16383,131,1445
16384,127,1445
16385,254,1445
16386,6,1445
16387,252,1445
16388,1,1445
16389,64,1445
20000,123,1445
32763,4,1445
32764,33,1445
32765,1,1445
32766,125,1445
32767,17,1445
32768,125,1445
32769,6,1445
32770,33,1445
32771,130,1445
32772,10,1445
32773,16,1445
48000,2,1445
65530,132,1445
65531,9,1445
65532,10,1445
65533,33,1445
65534,0,1445
65535,4,1445
0,1,1447
1,4,1447
2,5,1447
3,7,1447
4,9,1447
5,15,1447
6,16,1447
7,17,1447
8,31,1447
9,32,1447
10,123,1447
14,124,1447
15,126,1447
16,252,1447
17,2,1447
31,8,1447
32,10,1447
33,33,1447
60,63,1447
61,64,1447
62,65,1447
63,125,1447
64,127,1447
65,128,1447
111,129,1447
112,130,1447
113,131,1447
114,132,1447
115,133,1447
116,251,1447
117,253,1447
118,254,1447
119,255,1447
120,0,1447
121,3,1447
122,6,1447
123,131,1447
124,126,1447
125,132,1447
126,9,1447
127,123,1447
128,32,1447
129,123,1447
130,65,1447
131,5,1447
132,127,1447
133,130,1447
134,130,1447
251,3,1447
252,5,1447
253,131,1447
254,15,1447
255,251,1447
256,31,1447
257,32,1447
258,130,1447
259,125,1447
260,253,1447
261,0,1447
507,5,1447
508,7,1447
509,16,1447
510,129,1447
511,251,1447
512,254,1447
513,129,1447
514,253,1447
515,3,1447
516,63,1447
517,125,1447
1019,133,1447
1020,132,1447
1021,124,1447
1022,6,1447
1023,0,1447
1024,132,1447
1025,4,1447
1026,125,1447
1027,5,1447
1028,124,1447
1029,7,1447
2043,5,1447
2044,3,1447
2045,16,1447
2046,32,1447
2047,2,1447
2048,64,1447
2049,9,1447
2050,31,1447
2051,130,1447
2052,252,1447
2053,253,1447
4091,33,1447
4092,64,1447
4093,128,1447
4094,126,1447
4095,0,1447
4096,63,1447
4097,124,1447
4098,1,1447
4099,63,1447
4100,33,1447
4101,4,1447
5000,132,1447
8187,17,1447
8188,126,1447
8189,33,1447
8190,251,1447
8191,5,1447
8192,31,1447
8193,31,1447
8194,65,1447
8195,130,1447
8196,1,1447
8197,255,1447
10000,16,1447
16379,124,1447
16380,17,1447
16381,63,1447
16382,255,1447
16383,126,1447
16384,132,1447
16385,3,1447
16386,6,1447
16387,5,1447
16388,2,1447
16389,132,1447
20000,131,1447
32763,251,1447
32764,128,1447
32765,2,1447
32766,64,1447
32767,64,1447
32768,15,1447
32769,127,1447
32770,0,1447
32771,32,1447
32772,3,1447
32773,254,1447
48000,128,1447
65530,15,1447
65531,124,1447
65532,254,1447
65533,129,1447
65534,31,1447
65535,130,1447
0,7,1449
1,8,1449
2,9,1449
3,15,1449
4,16,1449
5,17,1449
6,31,1449
7,32,1449
8,123,1449
9,124,1449
10,126,1449
14,252,1449
15,1,1449
16,2,1449
17,4,1449
31,5,1449
32,6,1449
33,10,1449
60,33,1449
61,63,1449
62,64,1449
63,65,1449
64,125,1449
65,127,1449
111,128,1449
112,129,1449
113,130,1449
114,131,1449
115,132,1449
116,133,1449
117,251,1449
118,253,1449
119,254,1449
120,255,1449
121,0,1449
122,3,1449
123,16,1449
124,132,1449
125,132,1449
126,123,1449
127,33,1449
128,7,1449
129,127,1449
130,251,1449
131,123,1449
132,1,1449
133,127,1449
134,133,1449
251,254,1449
252,131,1449
253,126,1449
254,32,1449
255,125,1449
256,5,1449
257,125,1449
258,126,1449
259,32,1449
260,64,1449
261,127,1449
507,124,1449
508,252,1449
509,64,1449
510,253,1449
511,126,1449
512,17,1449
513,4,1449
514,127,1449
515,17,1449
516,127,1449
517,255,1449
1019,7,1449
1020,252,1449
1021,130,1449
1022,4,1449
1023,6,1449
1024,9,1449
1025,33,1449
1026,125,1449
1027,3,1449
1028,10,1449
1029,17,1449
2043,129,1449
2044,1,1449
2045,254,1449
2046,5,1449
2047,125,1449
2048,129,1449
2049,254,1449
2050,252,1449
2051,133,1449
2052,32,1449
2053,5,1449
4091,129,1449
4092,15,1449
4093,127,1449
4094,16,1449
4095,33,1449
4096,133,1449
4097,125,1449
4098,3,1449
4099,17,1449
4100,253,1449
4101,3,1449
5000,3,1449
8187,129,1449
8188,64,1449
8189,251,1449
8190,0,1449
8191,125,1449
8192,131,1449
8193,8,1449
8194,252,1449
8195,8,1449
8196,124,1449
8197,8,1449
10000,251,1449
16379,0,1449
16380,129,1449
16381,125,1449
16382,10,1449
16383,31,1449
16384,133,1449
16385,128,1449
16386,7,1449
16387,254,1449
16388,32,1449
16389,9,1449
20000,7,1449
32763,128,1449
32764,16,1449
32765,126,1449
32766,255,1449
32767,126,1449
32768,16,1449
32769,33,1449
32770,128,1449
32771,6,1449
32772,128,1449
32773,125,1449
48000,15,1449
65530,65,1449
65531,126,1449
65532,4,1449
65533,10,1449
65534,9,1449
65535,32,1449
0,4,1451
1,5,1451
2,7,1451
3,8,1451
4,9,1451
5,15,1451
6,16,1451
7,17,1451
8,31,1451
9,32,1451
10,123,1451
14,124,1451
15,126,1451
16,252,1451
17,1,1451
31,2,1451
32,3,1451
33,6,1451
60,10,1451
61,33,1451
62,63,1451
63,64,1451
64,65,1451
65,125,1451
111,127,1451
112,128,1451
113,129,1451
114,130,1451
115,131,1451
116,132,1451
117,133,1451
118,251,1451
119,253,1451
120,254,1451
121,255,1451
122,0,1451
123,33,1451
124,16,1451
125,255,1451
126,5,1451
127,64,1451
128,127,1451
129,255,1451
130,9,1451
131,124,1451
132,0,1451
133,125,1451
134,32,1451
251,6,1451
252,132,1451
253,2,1451
254,130,1451
255,252,1451
256,15,1451
257,15,1451
258,131,1451
259,16,1451
260,33,1451
261,31,1451
507,17,1451
508,4,1451
509,129,1451
510,255,1451
511,252,1451
